customer_id,age,annual_income,employment_duration,credit_score,employment_status,education,loan_amount,loan_term,existing_debt,debt_to_income,late_payments_30_days,late_payments_90_days,num_credit_cards,num_bank_accounts,default_status
581,44,40146.0,8.0,850.0,Full-time,Bachelor,20347,12,2719,0.068,1,1,1,1,0
582,35,,8.0,783.0,Full-time,High School,13918,12,2908,0.045,0,1,0,1,0
583,47,21852.0,6.0,842.0,Full-time,High School,23067,48,4283,0.196,0,0,2,1,0
584,67,37452.0,11.0,527.0,Full-time,Bachelor,10073,48,1752,0.047,0,1,1,0,0
585,42,44999.0,11.0,657.0,Full-time,High School,23664,60,912,0.02,0,0,1,1,0
586,42,51356.0,4.0,520.0,Self-employed,Bachelor,34056,48,2707,0.053,0,0,3,1,0
587,34,39664.0,1.0,580.0,Unemployed,High School,11782,36,6281,0.158,0,0,2,2,0
588,29,30226.0,6.0,558.0,Full-time,High School,10236,60,2338,0.077,1,0,1,1,0
589,49,24009.0,3.0,773.0,Full-time,Bachelor,48519,24,4507,0.188,0,0,1,3,0
590,29,37913.0,6.0,,Full-time,Bachelor,16221,36,459,0.012,0,0,3,3,0
591,40,21246.0,11.0,756.0,Part-time,Bachelor,38869,60,3036,0.143,1,0,1,2,0
592,34,8428.0,5.0,710.0,Full-time,Master,20394,60,1991,0.236,1,0,1,0,0
593,45,45174.0,,850.0,Full-time,Master,20313,12,832,0.018,0,0,1,1,0
594,44,57066.0,7.0,502.0,Part-time,Master,27424,60,5751,0.101,0,0,2,0,0
595,52,11142.0,10.0,775.0,Part-time,Bachelor,14157,36,18875,1.694,0,0,2,1,0
596,33,21919.0,0.0,764.0,Part-time,Master,23535,48,8022,0.366,2,0,1,4,1
597,36,49492.0,4.0,552.0,Full-time,High School,18201,36,8550,0.173,0,0,2,1,0
598,28,,7.0,750.0,Part-time,High School,11381,24,6078,0.06,0,0,1,0,0
599,34,36695.0,11.0,683.0,Self-employed,Bachelor,26075,60,5689,0.155,1,1,1,2,1
600,44,25235.0,5.0,627.0,Full-time,Master,19309,60,493,0.02,0,0,5,1,0
601,49,33141.0,0.0,567.0,Full-time,High School,20363,60,2622,0.079,0,0,2,0,0
602,28,,9.0,578.0,Full-time,High School,12027,60,4957,0.069,0,0,3,1,0
603,50,26291.0,,850.0,Unemployed,High School,48810,12,5071,0.193,1,0,0,3,0
604,56,24352.0,,650.0,Full-time,Master,34144,12,10632,0.437,0,0,2,2,0
605,44,28527.0,4.0,728.0,Full-time,Bachelor,35670,48,1061,0.037,0,0,2,2,0
606,62,22546.0,6.0,570.0,Full-time,High School,18906,60,5471,0.243,0,0,2,1,1
607,30,38612.0,4.0,572.0,Part-time,Bachelor,9278,24,1027,0.027,0,0,3,2,0
608,25,,,,Full-time,Bachelor,58481,48,2412,0.029,0,0,2,3,1
609,18,42682.0,10.0,515.0,Full-time,Bachelor,21363,60,2801,0.066,0,0,0,1,0
610,57,32010.0,12.0,608.0,Full-time,High School,15147,12,7062,0.221,1,0,1,2,0
611,47,31385.0,9.0,653.0,Self-employed,Master,27130,24,6278,0.2,0,0,2,0,0
612,39,16620.0,2.0,661.0,Full-time,Bachelor,39480,48,3362,0.202,0,0,1,0,0
613,43,56475.0,6.0,632.0,Full-time,Bachelor,21774,24,346,0.006,0,0,2,0,0
614,26,34929.0,6.0,689.0,Part-time,High School,41743,60,4650,0.133,0,0,2,0,0
615,69,33181.0,9.0,719.0,Full-time,Bachelor,37854,36,2280,0.069,1,0,3,0,0
616,41,179253.0,9.0,723.0,Self-employed,Bachelor,12859,24,11989,0.067,0,0,4,1,0
617,41,42166.0,4.0,551.0,Full-time,Bachelor,15726,24,9447,0.224,0,0,1,2,0
618,48,24936.0,7.0,621.0,Full-time,High School,35552,12,1166,0.047,0,0,2,2,0
619,45,29343.0,8.0,769.0,Full-time,Master,5674,60,5335,0.182,0,0,2,0,0
620,42,64487.0,12.0,739.0,Full-time,High School,20440,24,5442,0.084,0,0,2,0,0
621,30,38431.0,9.0,512.0,Full-time,Bachelor,10770,60,5060,0.132,0,0,5,1,0
622,45,17691.0,10.0,685.0,Full-time,Master,17356,12,4445,0.251,0,0,3,1,0
623,62,57504.0,7.0,,Part-time,Bachelor,18969,60,5597,0.097,0,0,4,1,0
624,56,26001.0,12.0,654.0,Full-time,Master,18414,12,13379,0.515,0,0,2,1,0
625,59,92655.0,8.0,839.0,Full-time,Bachelor,16711,12,1717,0.019,0,0,1,1,1
626,33,62319.0,3.0,555.0,Full-time,Bachelor,12726,48,1204,0.019,0,0,0,2,0
627,28,29037.0,12.0,566.0,Unemployed,Master,69283,60,6520,0.225,0,0,2,0,0
628,38,68906.0,9.0,726.0,Full-time,High School,56034,36,453,0.007,1,0,2,1,1
629,40,37568.0,5.0,495.0,Full-time,Bachelor,12319,48,5733,0.153,0,1,2,1,1
630,53,55624.0,5.0,586.0,Full-time,Master,48584,12,4802,0.086,0,0,1,1,0
631,19,46275.0,8.0,709.0,Full-time,Bachelor,18038,36,285,0.006,2,0,2,0,0
632,58,23785.0,8.0,586.0,Full-time,Bachelor,23496,24,1577,0.066,0,0,6,3,0
633,38,26323.0,7.0,626.0,Self-employed,Bachelor,21340,24,14414,0.548,1,0,2,2,0
634,34,60777.0,8.0,724.0,Full-time,Master,15837,48,694,0.011,0,0,2,0,0
635,27,30718.0,13.0,692.0,Self-employed,PhD,36023,36,3687,0.12,1,0,1,2,0
636,20,29678.0,11.0,676.0,Full-time,Bachelor,23457,60,1091,0.037,0,0,2,1,0
637,49,22526.0,7.0,616.0,Full-time,Bachelor,17356,36,1467,0.065,1,0,1,1,0
638,40,44882.0,10.0,687.0,Self-employed,PhD,11472,48,20258,0.451,0,0,3,0,0
639,24,101850.0,2.0,637.0,Full-time,High School,14089,60,3372,0.033,0,0,3,1,1
640,24,21295.0,8.0,695.0,Unemployed,High School,9694,60,4998,0.235,0,0,5,3,0
641,35,36757.0,14.0,600.0,Full-time,Master,22161,24,2663,0.072,0,0,6,0,0
642,60,73578.0,6.0,631.0,Self-employed,Master,12108,36,655,0.009,0,0,0,2,0
643,36,34897.0,3.0,551.0,Full-time,Master,19287,60,911,0.026,0,0,4,1,1
644,21,45532.0,4.0,646.0,Full-time,Bachelor,43697,48,9685,0.213,1,1,2,1,0
645,37,21349.0,2.0,568.0,Full-time,High School,40120,24,3473,0.163,1,0,1,2,1
646,36,44988.0,3.0,538.0,Full-time,Bachelor,21673,60,1379,0.031,0,0,1,2,0
647,7,33071.0,5.0,675.0,Full-time,High School,21087,36,2915,0.088,0,0,3,4,0
648,39,59448.0,1.0,671.0,Full-time,High School,56383,24,5776,0.097,1,0,1,3,0
649,37,65755.0,7.0,728.0,Full-time,Master,28577,36,4696,0.071,0,0,2,2,0
650,48,132558.0,10.0,606.0,Full-time,High School,18696,36,1380,0.01,0,0,0,1,0
651,62,48524.0,3.0,690.0,Part-time,Master,10796,36,616,0.013,1,0,1,0,0
652,53,42740.0,13.0,705.0,Full-time,Bachelor,26820,24,1984,0.046,0,0,2,0,0
653,36,,9.0,,Full-time,Bachelor,33344,60,9036,0.226,0,0,0,1,0
654,26,30437.0,11.0,567.0,Full-time,High School,16061,12,7004,0.23,1,0,0,3,0
655,70,43012.0,4.0,664.0,Full-time,Bachelor,25478,60,4493,0.104,0,0,3,2,0
656,40,,10.0,686.0,Full-time,High School,18365,24,2512,0.08,0,0,2,1,0
657,40,39506.0,,650.0,Full-time,Other,20090,12,1778,0.045,0,0,4,0,0
658,39,70178.0,10.0,441.0,Self-employed,Master,6349,12,2559,0.036,0,0,3,0,0
659,42,21954.0,7.0,666.0,Part-time,Bachelor,19714,12,6514,0.297,0,0,3,3,0
660,38,64211.0,9.0,850.0,Full-time,High School,35763,48,8186,0.127,0,0,4,1,0
661,33,70161.0,2.0,613.0,Full-time,PhD,16063,24,2294,0.033,1,0,4,0,0
662,33,34233.0,3.0,577.0,Full-time,Bachelor,22612,48,37655,1.1,0,0,3,2,1
663,39,,9.0,687.0,Full-time,High School,15093,12,3269,0.26,1,0,1,0,0
664,33,26798.0,3.0,681.0,Full-time,Bachelor,26376,48,2107,0.079,0,0,0,0,0
665,31,69459.0,8.0,769.0,Full-time,PhD,19766,48,13038,0.188,1,1,4,1,0
666,41,35902.0,1.0,524.0,Full-time,High School,13771,24,388,0.011,0,0,2,2,0
667,36,22034.0,10.0,723.0,Full-time,High School,42884,36,4817,0.219,0,0,2,2,0
668,58,28215.0,2.0,709.0,Full-time,PhD,35047,48,2771,0.098,0,0,1,2,1
669,8,55287.0,9.0,635.0,Self-employed,High School,16277,48,12685,0.229,0,0,1,1,0
670,53,47732.0,9.0,683.0,Full-time,High School,28251,12,5458,0.114,0,0,4,1,0
671,54,32226.0,4.0,752.0,Part-time,Bachelor,28816,12,3425,0.106,0,0,1,0,1
672,15,30229.0,9.0,737.0,Unemployed,Master,30368,12,5782,0.191,0,0,0,0,1
673,35,29855.0,8.0,535.0,Full-time,Bachelor,9441,60,1037,0.035,0,0,3,0,0
674,35,22897.0,4.0,732.0,Full-time,Other,36435,48,7838,0.342,2,0,0,2,1
675,23,81445.0,,643.0,Full-time,Bachelor,16566,12,776,0.01,1,0,3,4,0
676,30,30910.0,0.0,657.0,Unemployed,High School,18418,24,4266,0.138,0,0,0,1,1
677,26,66741.0,8.0,,Unemployed,Other,82367,60,3089,0.046,0,0,2,2,0
678,61,77703.0,0.0,634.0,Full-time,Bachelor,25615,36,511,0.007,0,0,2,1,1
679,51,59823.0,7.0,769.0,Full-time,High School,18157,48,3193,0.053,1,0,2,0,0
680,55,29266.0,5.0,641.0,Part-time,Bachelor,7312,48,3952,0.135,0,0,2,2,1
681,48,44438.0,9.0,538.0,Full-time,Bachelor,44129,24,1548,0.035,0,0,1,1,0
682,26,35878.0,5.0,610.0,Part-time,High School,11241,36,1083,0.03,0,0,3,1,1
683,33,23112.0,5.0,,Self-employed,High School,13336,36,4876,0.211,1,0,1,0,0
684,45,42709.0,9.0,772.0,Full-time,Bachelor,18663,60,4282,0.1,0,0,1,0,0
685,25,20140.0,8.0,710.0,Full-time,Master,44721,48,3739,0.186,0,0,2,2,0
686,48,65764.0,8.0,564.0,Full-time,Bachelor,32422,12,3007,0.046,0,0,1,2,0
687,37,28787.0,8.0,850.0,Full-time,Other,20354,24,1691,0.059,0,0,3,0,0
688,35,40158.0,0.0,676.0,Full-time,High School,25697,24,28916,0.72,0,0,2,5,0
689,48,41841.0,10.0,777.0,Part-time,High School,16314,24,2212,0.053,0,0,2,2,0
690,45,31905.0,9.0,634.0,Self-employed,High School,23619,24,1254,0.039,1,0,2,3,0
691,35,48695.0,2.0,703.0,Self-employed,High School,22849,12,3147,0.065,1,0,2,1,0
692,53,28639.0,6.0,733.0,Full-time,High School,35752,12,2487,0.087,0,0,1,0,1
693,27,56142.0,6.0,771.0,Self-employed,Master,35724,60,2161,0.038,1,0,1,1,1
694,47,,6.0,755.0,Part-time,PhD,28197,48,19424,1.048,0,0,4,2,0
695,47,38684.0,8.0,737.0,Full-time,Other,18376,12,963,0.025,0,0,4,0,0
696,36,95746.0,12.0,618.0,Full-time,High School,31917,60,3094,0.032,0,0,4,1,0
697,43,22022.0,11.0,592.0,Full-time,Master,21036,36,1030,0.047,0,0,3,2,0
698,24,25877.0,1.0,683.0,Self-employed,Bachelor,12823,48,1735,0.067,1,0,1,1,0
699,51,46955.0,9.0,743.0,Full-time,High School,18004,12,16917,0.36,1,1,2,1,1
700,37,39727.0,12.0,627.0,Part-time,Master,22977,36,3949,0.099,0,0,2,3,1
701,33,43274.0,8.0,756.0,Full-time,Bachelor,34721,60,3902,0.09,1,0,2,3,0
702,52,46378.0,11.0,795.0,Part-time,High School,20095,12,1165,0.025,0,0,3,1,0
703,31,49879.0,15.0,558.0,Full-time,Bachelor,12032,12,1949,0.039,0,0,1,4,0
704,23,63249.0,11.0,566.0,Full-time,High School,22660,36,18455,0.292,1,0,3,1,0
705,21,44574.0,7.0,635.0,Full-time,Master,23312,12,4911,0.11,0,0,5,0,0
706,47,32188.0,11.0,680.0,Full-time,Bachelor,24171,24,2122,0.066,0,0,2,1,0
707,24,50832.0,7.0,597.0,Part-time,Other,34889,12,4631,0.091,1,0,2,3,0
708,61,93895.0,7.0,,Full-time,High School,36660,48,3895,0.041,0,1,3,5,0
709,15,33985.0,5.0,692.0,Full-time,Bachelor,16364,36,1287,0.038,0,0,3,3,0
710,60,22308.0,13.0,653.0,Full-time,Bachelor,16186,48,2061,0.092,0,0,2,3,0
711,42,63167.0,3.0,506.0,Full-time,Bachelor,13093,60,28411,0.45,2,0,3,0,0
712,38,34194.0,13.0,518.0,Full-time,Bachelor,31238,48,4411,0.129,0,0,2,3,0
713,33,12254.0,8.0,678.0,Full-time,Master,45451,24,620,0.051,0,0,3,0,0
714,44,55476.0,1.0,436.0,Self-employed,Master,18815,24,4965,0.089,0,0,2,1,0
715,39,27787.0,8.0,751.0,Full-time,PhD,19521,48,10971,0.395,0,0,5,1,0
716,53,34708.0,0.0,634.0,Part-time,Master,45861,60,1206,0.035,1,0,0,3,0
717,41,42872.0,9.0,850.0,Unemployed,Master,28361,12,1887,0.044,0,1,0,2,0
718,41,39944.0,10.0,850.0,Full-time,Bachelor,27395,24,12756,0.319,0,0,5,1,0
719,35,51778.0,4.0,631.0,Full-time,Master,12143,48,3086,0.06,0,0,2,2,0
720,39,29209.0,7.0,639.0,Full-time,Bachelor,30926,48,2584,0.088,0,0,2,0,1
721,43,46936.0,14.0,749.0,Unemployed,Bachelor,13841,48,783,0.017,0,0,3,2,0
722,19,31895.0,4.0,820.0,Self-employed,Bachelor,12493,12,8695,0.273,0,0,4,2,0
723,23,52543.0,2.0,486.0,Full-time,Bachelor,18520,36,2468,0.047,0,0,0,1,0
724,48,49398.0,12.0,471.0,Part-time,High School,16433,60,340,0.007,0,0,0,3,0
725,42,22749.0,14.0,587.0,Full-time,Other,19716,36,618,0.027,0,0,4,2,0
726,37,62504.0,7.0,708.0,Unemployed,Bachelor,10716,60,1700,0.027,0,1,1,1,1
727,40,27778.0,11.0,699.0,Unemployed,High School,35575,60,1019,0.037,0,1,0,1,0
728,44,54395.0,12.0,756.0,Full-time,Bachelor,38709,48,1192,0.022,1,0,3,0,0
729,33,43636.0,,530.0,Full-time,High School,8319,24,31090,0.712,1,0,2,1,0
730,30,91043.0,5.0,418.0,Full-time,High School,35926,48,6048,0.066,0,1,1,1,0
731,42,32476.0,11.0,735.0,Full-time,High School,14687,12,226,0.007,0,0,0,1,0
732,28,30495.0,,567.0,Part-time,Bachelor,33809,60,2176,0.071,0,0,2,0,0
733,44,35964.0,,448.0,Full-time,Bachelor,21285,24,2725,0.076,0,0,0,0,0
734,19,31207.0,3.0,664.0,Full-time,Master,22345,60,680,0.022,0,0,0,1,0
735,52,54174.0,14.0,729.0,Full-time,Master,20079,60,5086,0.094,0,0,2,0,0
736,45,16185.0,4.0,637.0,Unemployed,Bachelor,40378,48,387,0.024,0,0,4,2,0
737,43,21443.0,5.0,604.0,Full-time,Bachelor,11851,24,8927,0.416,0,0,2,0,0
738,51,21292.0,8.0,634.0,Full-time,Bachelor,29849,24,12600,0.592,1,0,2,1,1
739,59,58404.0,13.0,612.0,Full-time,Master,38202,60,31337,0.537,0,0,1,1,0
740,52,85417.0,,515.0,Unemployed,High School,31513,24,617,0.007,0,0,2,1,0
741,17,34467.0,8.0,578.0,Part-time,High School,70428,24,756,0.022,1,0,4,0,0
742,24,33375.0,8.0,,Full-time,Master,16907,48,5959,0.179,0,0,1,1,0
743,32,37610.0,7.0,682.0,Full-time,Bachelor,35548,36,9727,0.259,0,0,3,1,0
744,40,64921.0,9.0,666.0,Full-time,High School,20888,12,6693,0.103,0,0,0,3,0
745,46,,0.0,550.0,Full-time,High School,40810,36,8775,0.384,0,0,2,4,1
746,31,40912.0,5.0,631.0,Full-time,PhD,21941,24,11811,0.289,0,0,4,2,0
747,42,59136.0,7.0,432.0,Self-employed,Master,18143,60,3649,0.062,2,0,2,1,0
748,30,46655.0,2.0,667.0,Full-time,Master,42320,12,2410,0.052,1,0,2,2,0
749,32,39926.0,8.0,792.0,Part-time,Bachelor,17226,12,758,0.019,1,0,0,1,0
750,23,,6.0,502.0,Full-time,Bachelor,10868,60,2212,0.037,0,0,2,5,0
751,28,9399.0,14.0,591.0,Part-time,Other,17010,12,2578,0.274,2,0,0,0,1
752,23,50967.0,13.0,682.0,Part-time,Other,30016,60,1153,0.023,1,1,2,0,0
753,28,26185.0,5.0,775.0,Full-time,High School,44179,12,2869,0.11,1,0,3,0,0
754,52,14540.0,6.0,605.0,Full-time,Master,23285,36,1030,0.071,0,0,1,6,0
755,28,46891.0,,580.0,Full-time,High School,42578,12,9075,0.194,0,0,1,0,0
756,71,72173.0,5.0,453.0,Full-time,High School,11169,48,4563,0.063,0,0,2,1,0
757,45,33903.0,7.0,660.0,Full-time,Bachelor,17647,60,1882,0.056,0,0,2,2,0
758,42,58479.0,3.0,850.0,Full-time,Bachelor,19066,12,3600,0.062,0,0,5,0,0
759,29,81319.0,,677.0,Unemployed,PhD,20800,60,987,0.012,0,0,3,2,0
760,48,70084.0,9.0,647.0,Full-time,High School,22972,48,1092,0.016,1,0,2,0,0
761,33,82452.0,,682.0,Part-time,Bachelor,31115,12,1581,0.019,0,0,0,2,0
762,41,52631.0,3.0,648.0,Full-time,PhD,17634,12,2460,0.047,0,0,1,1,0
763,70,37711.0,10.0,568.0,Part-time,PhD,23612,48,3433,0.091,0,0,2,2,0
764,38,16301.0,4.0,732.0,Full-time,High School,21535,48,3446,0.211,0,0,0,1,0
765,53,32111.0,8.0,672.0,Self-employed,Bachelor,13864,48,797,0.025,0,0,1,0,0
766,31,23822.0,10.0,,Full-time,Bachelor,20809,60,2749,0.115,0,0,3,2,0
767,39,107524.0,6.0,552.0,Full-time,High School,20499,48,1315,0.012,0,0,2,1,0
768,61,33258.0,8.0,780.0,Full-time,Other,20281,60,98,0.003,0,0,3,2,0
769,32,38622.0,4.0,716.0,Full-time,PhD,22379,36,64575,1.672,0,0,2,0,1
770,61,,6.0,594.0,Full-time,High School,22875,12,1341,0.028,1,0,2,1,0
771,48,37115.0,6.0,750.0,Full-time,High School,17744,12,1417,0.038,1,0,2,2,0
772,33,84755.0,4.0,600.0,Full-time,High School,41620,24,775,0.009,1,0,5,2,0
773,47,26600.0,6.0,571.0,Self-employed,PhD,12274,36,1035,0.039,0,0,2,4,0
774,51,40026.0,0.0,574.0,Full-time,High School,15359,48,2468,0.062,1,0,1,0,0
775,47,25053.0,5.0,472.0,Full-time,Bachelor,88431,48,11519,0.46,0,0,2,4,0
776,21,18769.0,5.0,697.0,Part-time,Bachelor,13108,36,2454,0.131,0,0,1,3,1
777,31,26745.0,5.0,466.0,Full-time,Bachelor,11193,48,2156,0.081,1,0,1,1,0
778,37,35649.0,6.0,527.0,Full-time,High School,31800,24,9899,0.278,0,0,1,1,0
779,39,29300.0,,442.0,Full-time,High School,7796,60,1764,0.06,0,0,1,1,0
780,47,25688.0,8.0,641.0,Unemployed,PhD,19581,12,3044,0.118,0,0,4,5,0
781,42,17976.0,10.0,,Self-employed,PhD,64402,36,1186,0.066,1,1,2,2,0
782,23,34837.0,4.0,617.0,Self-employed,Master,10173,12,16076,0.461,1,0,0,2,0
783,44,17113.0,2.0,545.0,Full-time,High School,8176,60,8505,0.497,0,0,0,2,0
784,47,53105.0,2.0,532.0,Part-time,Bachelor,10408,36,2558,0.048,0,0,1,2,0
785,46,37843.0,5.0,696.0,Full-time,Bachelor,34516,60,1999,0.053,0,0,1,1,0
786,52,17522.0,,594.0,Full-time,High School,38653,48,2887,0.165,0,0,2,2,1
787,50,31113.0,3.0,681.0,Full-time,PhD,17046,48,2595,0.083,0,0,0,5,0
788,45,24932.0,1.0,561.0,Full-time,Bachelor,30995,48,634,0.025,0,0,3,0,0
789,39,42599.0,5.0,668.0,Full-time,High School,44140,60,8801,0.207,0,0,2,2,0
790,20,70985.0,7.0,,Full-time,PhD,53834,60,2375,0.033,0,0,1,1,0
791,45,14220.0,9.0,708.0,Full-time,Other,19473,60,19897,1.399,0,0,4,0,0
792,42,38465.0,4.0,608.0,Full-time,High School,6969,12,4545,0.118,0,0,3,0,0
793,43,33521.0,5.0,675.0,Part-time,Bachelor,14611,60,239,0.007,0,0,2,2,0
794,24,50800.0,3.0,625.0,Full-time,Bachelor,17793,48,827,0.016,0,0,9,1,1
795,27,40400.0,6.0,650.0,Part-time,Bachelor,19351,24,348,0.009,0,0,4,1,0
796,52,24934.0,3.0,617.0,Full-time,High School,20051,60,817,0.033,1,0,3,2,1
797,39,30960.0,9.0,633.0,Part-time,Bachelor,38539,24,581,0.019,0,0,2,0,0
798,48,24391.0,0.0,671.0,Full-time,Other,41656,48,3837,0.157,0,0,4,0,1
799,40,62193.0,,550.0,Full-time,Bachelor,20214,60,2173,0.035,1,0,1,5,1
800,40,36704.0,8.0,548.0,Full-time,High School,38148,12,6251,0.17,1,0,4,1,1
801,51,93957.0,7.0,511.0,Full-time,Bachelor,26339,12,2869,0.031,1,0,1,3,0
802,33,35230.0,17.0,489.0,Part-time,Bachelor,22748,24,2344,0.067,0,0,3,2,0
803,41,25483.0,8.0,528.0,Full-time,Master,34657,12,22097,0.867,0,0,4,1,1
804,34,17037.0,2.0,665.0,Full-time,Bachelor,22836,12,3725,0.219,2,1,1,0,0
805,34,14741.0,6.0,560.0,Self-employed,High School,61630,12,2750,0.187,0,0,1,3,1
806,36,16447.0,0.0,701.0,Full-time,High School,10729,48,1269,0.077,0,0,2,2,1
807,42,41504.0,6.0,653.0,Full-time,Master,17024,12,919,0.022,0,0,1,2,0
808,34,46833.0,3.0,453.0,Full-time,High School,20676,36,6441,0.138,0,0,4,1,1
809,55,16471.0,10.0,715.0,Full-time,Master,27439,60,6067,0.368,0,0,4,0,0
810,29,56812.0,4.0,731.0,Full-time,High School,41522,12,14351,0.253,1,1,1,1,1
811,37,28523.0,6.0,550.0,Full-time,Bachelor,21759,12,4812,0.169,0,0,3,3,1
812,34,39081.0,,692.0,Unemployed,Bachelor,10817,12,2012,0.051,0,0,3,0,0
813,57,81316.0,13.0,564.0,Full-time,PhD,33565,36,4969,0.061,1,0,2,3,0
814,42,56864.0,5.0,659.0,Full-time,PhD,32127,12,2750,0.048,0,0,1,1,0
815,52,31752.0,14.0,523.0,Full-time,High School,8342,12,7082,0.223,2,0,1,2,0
816,22,23257.0,10.0,470.0,Self-employed,Bachelor,21984,60,11320,0.487,0,0,2,1,0
817,43,12383.0,8.0,611.0,Part-time,High School,9946,36,2518,0.203,1,0,1,1,0
818,50,25347.0,8.0,637.0,Full-time,Bachelor,15798,36,17280,0.682,0,0,2,4,0
819,40,32677.0,8.0,610.0,Part-time,Bachelor,14024,12,9782,0.299,0,0,2,4,0
820,52,22168.0,0.0,531.0,Full-time,PhD,33012,36,3034,0.137,0,0,2,2,1
821,33,34008.0,5.0,610.0,Full-time,PhD,23351,24,5829,0.171,1,0,2,0,0
822,56,37738.0,10.0,676.0,Full-time,Bachelor,11581,36,4046,0.107,0,0,2,0,0
823,67,32453.0,6.0,645.0,Full-time,Bachelor,34201,36,3047,0.094,1,0,3,0,0
824,35,26238.0,1.0,668.0,Full-time,Master,10754,36,20194,0.77,0,0,0,0,1
825,34,39510.0,6.0,582.0,Self-employed,Master,25979,48,5002,0.127,1,0,2,1,0
826,57,45295.0,13.0,767.0,Full-time,High School,14661,48,1285,0.028,0,0,1,0,0
827,58,21053.0,11.0,532.0,Unemployed,Bachelor,18345,48,1066,0.051,0,0,1,4,0
828,33,73531.0,6.0,698.0,Full-time,Bachelor,28343,36,1110,0.015,0,0,1,0,0
829,34,,10.0,768.0,Full-time,High School,28587,24,4863,0.141,1,0,2,3,1
830,36,36659.0,5.0,698.0,Full-time,High School,42979,36,2118,0.058,0,0,1,0,0
831,23,51746.0,0.0,,Full-time,High School,21138,12,4160,0.08,0,0,1,1,1
832,28,40806.0,3.0,597.0,Full-time,Bachelor,25673,24,7603,0.186,0,0,3,4,0
833,27,58487.0,13.0,,Full-time,High School,17696,48,22668,0.388,1,0,3,3,0
834,30,41921.0,5.0,507.0,Full-time,High School,24124,60,2167,0.052,1,0,4,2,1
835,39,26736.0,6.0,552.0,Full-time,High School,27439,24,728,0.027,0,1,2,1,1
836,42,43510.0,5.0,610.0,Part-time,Master,20969,48,17897,0.411,0,0,1,2,0
837,58,20499.0,14.0,773.0,Full-time,Master,8938,24,694,0.034,1,0,3,0,0
838,28,38341.0,13.0,687.0,Full-time,Bachelor,25996,24,667,0.017,0,0,3,2,0
839,51,35717.0,,553.0,Full-time,Bachelor,26430,36,17438,0.488,0,0,7,0,0
840,37,32726.0,6.0,618.0,Self-employed,Other,15676,12,8657,0.265,0,0,0,1,0
841,39,34054.0,8.0,588.0,Part-time,High School,11588,60,4840,0.142,0,0,2,1,0
842,48,14172.0,0.0,579.0,Full-time,High School,46071,48,2835,0.2,1,0,1,1,0
843,26,27601.0,12.0,747.0,Full-time,High School,28161,24,2346,0.085,0,0,2,0,0
844,44,38041.0,2.0,512.0,Full-time,High School,19642,60,1554,0.041,0,0,3,2,1
845,41,39337.0,7.0,810.0,Unemployed,Bachelor,12475,24,2246,0.057,1,0,0,1,0
846,45,21723.0,2.0,732.0,Full-time,PhD,14604,12,2842,0.131,0,0,3,1,0
847,43,68381.0,,759.0,Full-time,Bachelor,42247,60,754,0.011,0,1,2,1,0
848,69,23550.0,3.0,603.0,Full-time,Bachelor,23595,48,1312,0.056,0,0,2,2,1
849,32,58966.0,4.0,635.0,Full-time,PhD,16725,24,360,0.006,0,1,0,0,1
850,33,44963.0,4.0,506.0,Unemployed,High School,28419,12,3222,0.072,1,0,1,0,0
851,32,26288.0,4.0,597.0,Full-time,High School,14658,60,3223,0.123,0,0,0,4,0
852,33,88225.0,10.0,699.0,Full-time,Bachelor,46649,24,17650,0.2,0,0,1,1,0
853,32,19993.0,2.0,779.0,Full-time,Bachelor,43321,24,4339,0.217,0,0,1,0,1
854,54,57502.0,7.0,539.0,Part-time,High School,17443,48,1709,0.03,0,0,3,5,0
855,57,59891.0,11.0,613.0,Part-time,Bachelor,16085,12,2439,0.041,0,0,0,4,0
856,33,,4.0,634.0,Full-time,Bachelor,5948,36,4850,0.187,0,1,1,2,1
857,30,72855.0,4.0,510.0,Full-time,Bachelor,10500,24,3742,0.051,0,0,0,0,0
858,45,32047.0,6.0,709.0,Self-employed,Bachelor,11274,60,5314,0.166,0,0,3,1,1
859,33,41954.0,11.0,577.0,Full-time,Bachelor,23566,48,4346,0.104,1,0,1,1,0
860,47,41363.0,7.0,630.0,Full-time,High School,18711,48,2315,0.056,0,0,2,0,0
861,42,33956.0,4.0,,Full-time,Bachelor,11241,24,1744,0.051,1,0,5,2,0
862,21,54469.0,8.0,571.0,Unemployed,High School,19137,24,1653,0.03,1,0,2,2,0
863,58,54000.0,2.0,649.0,Full-time,PhD,28358,24,1181,0.022,0,0,3,1,1
864,61,15149.0,9.0,628.0,Part-time,Bachelor,28678,36,1010,0.067,0,0,2,0,0
865,32,69714.0,8.0,612.0,Full-time,Bachelor,8519,24,18740,0.269,0,0,1,2,0
866,35,15815.0,5.0,577.0,Full-time,Master,20658,12,3376,0.213,0,0,2,0,0
867,43,60856.0,3.0,681.0,Full-time,Bachelor,11029,60,2552,0.042,0,0,3,2,1
868,44,63790.0,3.0,815.0,Full-time,Bachelor,34574,24,1815,0.028,0,0,5,0,0
869,47,21047.0,9.0,663.0,Full-time,Master,32600,36,4577,0.217,0,0,4,0,0
870,64,29572.0,11.0,749.0,Full-time,Master,14058,60,9933,0.336,0,0,2,1,0
871,37,20892.0,4.0,510.0,Full-time,Bachelor,15017,48,6144,0.294,0,0,2,1,0
